Timestamp (ms),EMG Value,
4896,154,
4898,150,
4900,144,
4902,140,
4904,136,
4906,131,
4908,128,
4910,124,
4912,121,
4914,116,
4916,112,
4918,110,
4920,105,
4922,101,
4925,98,
4927,96,
4929,93,
4931,91,
4933,88,
4935,85,
4937,84,
4939,81,
4941,80,
4943,78,
4945,78,
4947,79,
4949,77,
4951,81,
4953,88,
4955,88,
4957,97,
4959,95,
4961,91,
4963,93,
4965,95,
4967,98,
4969,100,
4971,100,
4973,99,
4975,98,
4977,102,
4979,98,
4981,96,
4983,95,
4985,93,
4987,95,
4989,102,
4991,101,
4993,99,
4995,95,
4997,92,
4999,91,
5001,94,
5003,93,
5005,96,
5007,95,
5010,92,
5012,90,
5014,87,
5016,90,
5018,92,
5020,92,
5022,93,
5024,92,
5026,91,
5028,91,
5030,93,
5032,92,
5034,88,
5036,85,
5038,84,
5040,84,
5042,83,
5044,85,
5046,86,
5048,88,
5050,92,
5053,95,
5055,94,
5057,102,
5059,104,
5061,103,
5063,104,
5065,106,
5067,106,
5069,108,
5071,113,
5073,119,
5075,120,
5077,119,
5079,120,
5081,117,
5083,113,
5085,108,
5087,105,
5089,108,
5091,106,
5093,103,
5095,102,
5097,98,
5099,96,
5101,94,
5103,93,
5105,105,
5107,103,
5109,100,
5111,98,
5113,99,
5115,98,
5117,97,
5119,97,
5121,95,
5123,96,
5125,109,
5127,109,
5129,120,
5131,121,
5133,122,
5135,123,
5138,124,
5140,125,
5142,123,
5144,136,
5146,137,
5148,132,
5150,130,
5152,131,
5154,139,
5156,140,
5158,137,
5160,132,
5162,129,
5164,128,
5166,132,
5168,128,
5170,124,
5172,125,
5174,121,
5176,125,
5178,125,
5181,124,
5183,123,
5185,123,
5187,119,
5189,116,
5191,115,
5193,111,
5195,109,
5197,110,
5199,107,
5201,107,
5203,105,
5205,102,
5207,106,
5209,105,
5211,106,
5213,103,
5215,103,
5217,117,
5219,126,
5221,128,
5223,137,
5225,152,
5227,152,
5229,150,
5231,147,
5233,156,
5235,169,
5237,167,
5239,166,
5241,170,
5243,172,
5245,175,
5247,174,
5249,175,
5251,171,
5253,164,
5255,158,
5257,166,
5259,183,
5261,200,
5263,205,
5266,200,
5268,202,
5270,201,
5272,201,
5274,220,
5276,247,
5278,250,
5280,245,
5282,237,
5284,229,
5286,221,
5288,215,
5290,210,
5292,215,
5294,229,
5296,244,
5298,242,
5300,247,
5302,248,
5304,241,
5306,254,
5309,256,
5311,249,
5313,247,
5315,238,
5317,237,
5319,234,
5321,258,
5323,283,
5325,280,
5327,288,
5329,288,
5331,310,
5333,311,
5335,352,
5337,386,
5339,383,
5341,377,
5343,389,
5345,414,
5347,410,
5349,414,
5351,420,
5353,416,
5355,400,
5357,385,
5359,375,
5361,364,
5363,353,
5365,348,
5367,345,
5369,335,
5371,331,
5373,324,
5375,345,
5377,348,
5379,372,
5381,400,
5383,414,
5385,405,
5387,414,
5389,420,
5391,425,
5394,423,
5396,423,
5398,422,
5400,420,
5402,449,
5404,460,
5406,464,
5408,489,
5410,480,
5412,498,
5414,505,
5416,490,
5418,470,
5420,456,
5422,462,
5424,466,
5426,467,
5428,519,
5430,551,
5432,547,
5434,576,
5437,570,
5439,570,
5441,575,
5443,647,
5445,669,
5447,700,
5449,749,
5451,751,
5453,733,
5455,713,
5457,722,
5459,747,
5461,732,
5463,776,
5465,845,
5467,886,
5469,875,
5471,850,
5473,882,
5475,903,
5477,931,
5479,931,
5481,931,
5483,931,
5485,931,
5487,931,
5489,931,
5491,931,
5493,931,
5495,930,
5497,931,
5499,931,
5501,931,
5503,931,
5505,931,
5507,931,
5509,931,
5511,931,
5513,931,
5515,931,
5517,931,
5519,931,
5522,931,
5524,931,
5526,931,
5528,931,
5530,931,
5532,931,
5534,931,
5536,931,
5538,931,
5540,931,
5542,931,
5544,931,
5546,931,
5548,931,
5550,931,
5552,931,
5554,931,
5556,931,
5558,931,
5560,931,
5562,931,
5565,931,
5567,932,
5569,931,
5571,931,
5573,931,
5575,931,
5577,931,
5579,931,
5581,931,
5583,931,
5585,931,
5587,931,
5589,931,
5591,931,
5593,931,
5595,931,
5597,931,
5599,931,
5601,931,
5603,931,
5605,931,
5607,931,
5609,931,
5611,931,
5613,931,
5615,931,
5617,931,
5619,931,
5621,931,
5623,931,
5625,931,
5627,931,
5629,931,
5631,931,
5633,931,
5635,931,
5637,931,
5639,931,
5641,931,
5643,931,
5645,931,
5647,931,
5650,932,
5652,931,
5654,931,
5656,932,
5658,931,
5660,931,
5662,932,
5664,931,
5666,932,
5668,931,
5670,931,
5672,931,
5674,932,
5676,931,
5678,932,
5680,932,
5682,932,
5684,932,
5686,932,
5688,931,
5690,931,
5693,932,
5695,931,
5697,931,
5699,932,
5701,931,
5703,932,
5705,931,
5707,932,
5709,931,
5711,931,
5713,931,
5715,932,
5717,932,
5719,932,
5721,931,
5723,931,
5725,932,
5727,932,
5729,932,
5731,932,
5733,932,
5735,931,
5737,932,
5739,932,
5741,932,
5743,932,
5745,931,
5747,932,
5749,932,
5751,932,
5753,932,
5755,931,
5757,931,
5759,932,
5761,932,
5763,932,
5765,932,
5767,932,
5769,932,
5771,932,
5773,932,
5775,931,
5778,932,
5780,932,
5782,932,
5784,931,
5786,931,
5788,932,
5790,932,
5792,932,
5794,932,
5796,932,
5798,932,
5800,932,
5802,931,
5804,932,
5806,932,
5808,931,
5810,932,
5812,932,
5814,932,
5816,931,
5818,932,
5821,931,
5823,932,
5825,931,
5827,932,
5829,932,
5831,931,
5833,932,
5835,931,
5837,931,
5839,932,
5841,931,
5843,932,
5845,931,
5847,931,
5849,931,
5851,931,
5853,932,
5855,932,
5857,931,
5859,931,
5861,931,
5863,931,
5865,931,
5867,931,
5869,931,
5871,931,
5873,931,
5875,931,
5877,931,
5879,931,
5881,931,
5883,932,
5885,932,
5887,932,
5889,932,
5891,932,
5893,932,
5895,932,
5897,931,
5899,932,
5901,932,
5903,932,
5906,932,
5908,932,
5910,931,
5912,932,
5914,931,
5916,931,
5918,932,
5920,931,
5922,932,
5924,931,
5926,932,
5928,932,
5930,932,
5932,932,
5934,931,
5936,931,
5938,931,
5940,932,
5942,931,
5944,931,
5946,932,
5949,931,
5951,932,
5953,932,
5955,932,
5957,932,
5959,931,
5961,931,
5963,931,
5965,932,
5967,931,
5969,932,
5971,932,
5973,932,
5975,932,
5977,932,
5979,932,
5981,932,
5983,931,
5985,932,
5987,932,
5989,932,
5991,931,
5993,932,
5995,932,
5997,932,
5999,932,
6001,932,
6003,932,
6005,931,
6007,931,
6009,932,
6011,932,
6013,932,
6015,932,
6017,932,
6019,931,
6021,932,
6023,932,
6025,932,
6027,931,
6029,931,
6031,931,
6034,932,
6036,931,
6038,932,
6040,931,
6042,932,
6044,931,
6046,931,
6048,931,
6050,931,
6052,932,
6054,931,
6056,931,
6058,931,
6060,932,
6062,931,
6064,931,
6066,932,
6068,931,
6070,932,
6072,931,
6074,931,
6077,931,
6079,931,
6081,931,
6083,931,
6085,931,
6087,931,
6089,931,
6091,931,
6093,931,
6095,931,
6097,931,
6099,931,
6101,931,
6103,931,
6105,931,
6107,931,
6109,931,
6111,931,
6113,931,
6115,931,
6117,931,
6119,931,
6121,931,
6123,931,
6125,931,
6127,931,
6129,931,
6131,931,
6133,931,
6135,931,
6137,931,
6139,931,
6141,931,
6143,931,
6145,931,
6147,931,
6149,931,
6151,931,
6153,931,
6155,931,
6157,931,
6159,931,
6162,931,
6164,929,
6166,910,
6168,881,
6170,852,
6172,823,
6174,792,
6176,760,
6178,729,
6180,699,
6182,675,
6184,684,
6186,681,
6188,722,
6190,728,
6192,726,
6194,719,
6196,702,
6198,677,
6200,686,
6202,691,
6205,667,
6207,661,
6209,680,
6211,747,
6213,746,
6215,726,
6217,734,
6219,717,
6221,719,
6223,690,
6225,666,
6227,650,
6229,630,
6231,609,
6233,591,
6235,577,
6237,560,
6239,537,
6241,520,
6243,500,
6245,484,
6247,476,
6249,459,
6251,719,
6253,740,
6255,787,
6257,769,
6259,763,
6261,790,
6263,785,
6265,755,
6267,726,
6269,731,
6271,749,
6273,758,
6275,788,
6277,888,
6279,884,
6281,858,
6283,847,
6285,841,
6287,828,
6290,827,
6292,793,
6294,758,
6296,738,
6298,729,
6300,771,
6302,749,
6304,725,
6306,704,
6308,692,
6310,679,
6312,798,
6314,792,
6316,785,
6318,760,
6320,742,
6322,737,
6324,726,
6326,734,
6328,750,
6330,803,
6333,845,
6335,931,
6337,930,
6339,916,
6341,874,
6343,866,
6345,857,
6347,858,
6349,848,
6351,841,
6353,810,
6355,783,
6357,796,
6359,789,
6361,802,
6363,794,
6365,790,
6367,756,
6369,727,
6371,708,
6373,687,
6375,673,
6377,658,
6379,632,
6381,611,
6383,613,
6385,696,
6387,721,
6389,827,
6391,864,
6393,831,
6395,801,
6397,783,
6399,765,
6401,757,
6403,744,
6405,741,
6407,734,
6409,718,
6411,745,
6413,773,
6415,772,
6418,758,
6420,767,
6422,744,
6424,731,
6426,706,
6428,732,
6430,776,
6432,817,
6434,892,
6436,867,
6438,830,
6440,800,
6442,774,
6444,741,
6446,709,
6448,689,
6450,681,
6452,674,
6454,702,
6456,794,
6458,830,
6461,931,
6463,931,
6465,931,
6467,931,
6469,931,
6471,931,
6473,931,
6475,931,
6477,919,
6479,888,
6481,850,
6483,820,
6485,798,
6487,776,
6489,746,
6491,726,
6493,698,
6495,670,
6497,647,
6499,620,
6501,607,
6503,604,
6505,583,
6507,575,
6509,579,
6511,662,
6513,672,
6515,725,
6517,743,
6519,738,
6521,727,
6523,756,
6525,753,
6527,763,
6529,835,
6531,848,
6533,924,
6535,931,
6537,931,
6539,931,
6541,931,
6543,931,
6546,931,
6548,931,
6550,931,
6552,931,
6554,930,
6556,905,
6558,868,
6560,830,
6562,795,
6564,767,
6566,739,
6568,710,
6570,705,
6572,727,
6574,719,
6576,704,
6578,687,
6580,668,
6582,647,
6584,648,
6586,644,
6589,658,
6591,653,
6593,677,
6595,676,
6597,652,
6599,650,
6601,639,
6603,622,
6605,604,
6607,599,
6609,630,
6611,765,
6613,787,
6615,862,
6617,931,
6619,931,
6621,930,
6623,915,
6625,888,
6627,850,
6629,815,
6631,800,
6633,775,
6635,764,
6637,749,
6639,721,
6641,732,
6643,798,
6645,792,
6647,831,
6649,865,
6651,842,
6653,814,
6655,800,
6657,774,
6659,753,
6661,757,
6663,733,
6665,721,
6667,710,
6669,725,
6671,754,
6674,732,
6676,746,
6678,751,
6680,766,
6682,779,
6684,768,
6686,809,
6688,821,
6690,789,
6692,774,
6694,836,
6696,847,
6698,866,
6700,931,
6702,931,
6704,930,
6706,897,
6708,866,
6710,837,
6712,811,
6714,785,
6717,764,
6719,749,
6721,747,
6723,759,
6725,748,
6727,736,
6729,753,
6731,742,
6733,713,
6735,688,
6737,665,
6739,662,
6741,699,
6743,699,
6745,701,
6747,718,
6749,729,
6751,743,
6753,742,
6755,809,
6757,858,
6759,860,
6761,851,
6763,828,
6765,801,
6767,780,
6769,757,
6771,735,
6773,717,
6775,706,
6777,694,
6779,678,
6781,651,
6783,622,
6785,598,
6787,581,
6789,561,
6791,538,
6793,527,
6795,682,
6797,680,
6799,656,
6802,641,
6804,615,
6806,606,
6808,645,
6810,699,
6812,725,
6814,714,
6816,686,
6818,659,
6820,635,
6822,616,
6824,600,
6826,585,
6828,580,
6830,578,
6832,567,
6834,548,
6836,530,
6838,518,
6840,530,
6842,547,
6845,537,
6847,513,
6849,490,
6851,473,
6853,466,
6855,476,
6857,485,
6859,473,
6861,469,
6863,470,
6865,460,
6867,449,
6869,450,
6871,443,
6873,426,
6875,454,
6877,550,
6879,596,
6881,642,
6883,780,
6885,872,
6887,881,
6889,864,
6891,829,
6893,799,
6895,779,
6897,762,
6899,745,
6901,727,
6903,707,
6905,685,
6907,662,
6909,637,
6911,612,
6913,586,
6915,560,
6917,535,
6919,511,
6921,489,
6923,467,
6925,447,
6927,427,
6930,408,
6932,390,
6934,373,
6936,359,
6938,345,
6940,334,
6942,338,
6944,335,
6946,328,
6948,339,
6950,345,
6952,338,
6954,325,
6956,318,
6958,314,
6960,303,
6962,299,
6964,294,
6966,305,
6968,304,
6970,298,
6973,308,
6975,309,
6977,299,
6979,292,
6981,285,
6983,273,
6985,266,
6987,256,
6989,247,
6991,238,
6993,231,
6995,222,
6997,213,
6999,204,
7001,195,
7003,187,
7005,179,
7007,173,
7009,166,
7011,160,
7013,154,
7015,151,
7017,145,
7019,140,
7021,134,
7023,128,
7025,124,
7027,119,
7029,115,
7031,112,
7033,109,
7035,105,
7037,103,
7039,99,
7041,97,
7043,94,
7045,91,
7047,88,
7049,85,
7051,86,
7053,86,
7055,85,
7058,84,
7060,82,
7062,80,
7064,80,
7066,79,
7068,79,
7070,77,
7072,76,
7074,74,
7076,72,
7078,71,
7080,69,
7082,67,
7084,65,
7086,64,
7088,62,
7090,63,
7092,62,
7094,61,
7096,60,
7098,59,
7101,59,
7103,57,
7105,55,
7107,56,
7109,58,
7111,57,
7113,55,
7115,62,
7117,70,
7119,69,
7121,71,
7123,69,
7125,68,
7127,71,
7129,72,
7131,76,
7133,78,
7135,80,
7137,86,
7139,88,
7141,86,
7143,89,
7145,87,
7147,84,
7149,81,
7151,82,
7153,82,
7155,81,
7157,83,
7159,80,
7161,79,
7163,85,
7165,87,
7167,87,
7169,87,
7171,97,
7173,100,
7175,107,
7177,114,
7179,114,
7181,112,
7183,111,
7186,111,
7188,111,
7190,110,
7192,117,
7194,116,
7196,122,
7198,126,
7200,129,
7202,144,
7204,143,
7206,151,
7208,149,
7210,155,
7212,164,
7214,166,
7216,164,
7218,163,
7220,171,
7222,168,
7224,165,
7226,162,
7229,161,
7231,156,
7233,151,
7235,148,
7237,144,
7239,144,
7241,143,
7243,145,
7245,148,
7247,157,
7249,334,
7251,360,
7253,373,
7255,393,
7257,398,
7259,395,
7261,381,
7263,378,
7265,379,
7267,365,
7269,352,
7271,345,
7273,337,
7275,337,
7277,334,
7279,327,
7281,331,
7283,337,
7285,329,
7287,333,
7289,335,
7291,333,
7293,334,
7295,339,
7297,329,
7299,315,
7301,304,
7303,302,
7305,296,
7307,295,
7309,293,
7311,295,
7314,283,
7316,279,
7318,269,
7320,265,
7322,263,
7324,258,
7326,248,
7328,242,
7330,237,
7332,242,
7334,235,
7336,226,
7338,224,
7340,216,
7342,209,
7344,204,
7346,203,
7348,197,
7350,190,
7352,183,
7354,176,
7357,172,
7359,187,
7361,192,
7363,200,
7365,197,
7367,201,
7369,198,
7371,207,
7373,201,
7375,203,
7377,233,
7379,243,
7381,251,
7383,242,
7385,234,
7387,226,
7389,227,
7391,223,
7393,216,
7395,215,
7397,207,
7399,202,
7401,205,
7403,202,
7405,213,
7407,214,
7409,206,
7411,206,
7413,214,
7415,208,
7417,200,
7419,204,
7421,207,
7423,201,
7425,194,
7427,187,
7429,183,
7431,180,
7433,181,
7435,179,
7437,178,
7439,178,
7442,178,
7444,173,
7446,167,
7448,169,
7450,171,
7452,166,
7454,159,
7456,156,
7458,151,
7460,145,
7462,139,
7464,133,
7466,129,
7468,124,
7470,125,
7472,124,
7474,122,
7476,120,
7478,116,
7480,111,
7482,107,
7485,107,
7487,118,
7489,139,
7491,152,
7493,155,
7495,184,
7497,210,
7499,212,
7501,205,
7503,205,
7505,209,
7507,215,
7509,221,
7511,216,
7513,208,
7515,201,
7517,198,
7519,197,
7521,193,
7523,189,
7525,194,
7527,199,
7529,203,
7531,209,
7533,243,
7535,254,
7537,250,
7539,244,
7541,259,
7543,304,
7545,349,
7547,353,
7549,389,
7551,450,
7553,482,
7555,478,
7557,461,
7559,443,
7561,427,
7563,421,
7565,421,
7567,408,
7570,397,
7572,386,
7574,387,
7576,386,
7578,393,
7580,397,
7582,427,
7584,450,
7586,444,
7588,483,
7590,564,
7592,605,
7594,595,
7596,612,
7598,623,
7600,608,
7602,602,
7604,598,
7606,574,
7608,558,
7610,539,
7613,520,
7615,524,
7617,535,
7619,562,
7621,583,
7623,579,
7625,648,
7627,721,
7629,745,
7631,742,
7633,718,
7635,709,
7637,743,
7639,797,
7641,811,
7643,788,
7645,773,
7647,754,
7649,758,
7651,821,
7653,885,
7655,894,
7657,871,
7659,880,
7661,890,
7663,893,
7665,884,
7667,875,
7669,848,
7671,842,
7673,813,
7675,807,
7677,812,
7679,796,
7681,810,
7683,864,
7685,882,
7687,863,
7689,835,
7691,830,
7693,847,
7695,833,
7698,827,
7700,828,
7702,803,
7704,781,
7706,752,
7708,734,
7710,734,
7712,708,
7714,716,
7716,744,
7718,761,
7720,750,
7722,781,
7724,836,
7726,848,
7728,844,
7730,866,
7732,872,
7734,848,
7736,823,
7738,817,
7741,853,
7743,931,
7745,931,
7747,931,
7749,931,
7751,931,
7753,931,
7755,931,
7757,931,
7759,931,
7761,931,
7763,931,
7765,931,
7767,931,
7769,931,
7771,931,
7773,931,
7775,931,
7777,931,
7779,931,
7781,931,
7783,931,
7785,931,
7787,931,
7789,931,
7791,931,
7793,931,
7795,931,
7797,931,
7799,931,
7801,931,
7803,931,
7805,931,
7807,931,
7809,931,
7811,931,
7813,931,
7815,931,
7817,931,
7819,931,
7821,931,
7823,931,
7826,931,
7828,931,
7830,931,
7832,931,
7834,931,
7836,931,
7838,931,
7840,931,
7842,931,
7844,931,
7846,931,
7848,931,
7850,931,
7852,931,
7854,931,
7856,931,
7858,932,
7860,931,
7862,931,
7864,931,
7866,932,
7869,932,
7871,932,
7873,931,
7875,931,
7877,932,
7879,931,
7881,931,
7883,932,
7885,932,
7887,932,
7889,931,
7891,932,
7893,931,
7895,931,
7897,932,
7899,932,
7901,931,
7903,932,
7905,932,
7907,932,
7909,931,
7911,931,
7913,932,
7915,932,
7917,931,
7919,931,
7921,931,
7923,931,
7925,932,
7927,931,
7929,931,
7931,931,
7933,931,
7935,931,
7937,932,
7939,931,
7941,931,
7943,931,
7945,931,
7947,931,
7949,931,
7951,931,
7954,932,
7956,931,
7958,932,
7960,931,
7962,931,
7964,932,
7966,931,
7968,932,
7970,931,
7972,932,
7974,931,
7976,931,
7978,931,
7980,931,
7982,932,
7984,931,
7986,932,
7988,932,
7990,932,
7992,931,
7994,932,
7997,932,
7999,931,
8001,931,
8003,932,
8005,931,
8007,932,
8009,932,
8011,931,
8013,932,
8015,931,
8017,931,
8019,932,
8021,932,
8023,932,
8025,932,
8027,932,
8029,932,
8031,932,
8033,931,
8035,932,
8037,932,
8039,931,
8041,931,
8043,932,
8045,932,
8047,932,
8049,932,
8051,931,
8053,931,
8055,931,
8057,932,
8059,932,
8061,932,
8063,931,
8065,932,
8067,931,
8069,932,
8071,931,
8073,932,
8075,932,
8077,932,
8079,931,
8082,932,
8084,932,
8086,932,
8088,932,
8090,932,
8092,932,
8094,932,
8096,931,
8098,932,
8100,932,
8102,932,
8104,932,
8106,931,
8108,932,
8110,932,
8112,932,
8114,931,
8116,932,
8118,932,
8120,931,
8122,932,
8125,931,
8127,931,
8129,932,
8131,932,
8133,932,
8135,932,
8137,932,
8139,932,
8141,932,
8143,931,
8145,932,
8147,931,
8149,932,
8151,931,
8153,931,
8155,931,
8157,931,
8159,931,
8161,931,
8163,932,
8165,931,
8167,931,
8169,931,
8171,931,
8173,932,
8175,931,
8177,931,
8179,932,
8181,931,
8183,932,
8185,932,
8187,932,
8189,931,
8191,932,
8193,932,
8195,932,
8197,931,
8199,932,
8201,932,
8203,931,
8205,932,
8207,932,
8210,932,
8212,932,
8214,932,
8216,931,
8218,932,
8220,932,
8222,932,
8224,932,
8226,931,
8228,932,
8230,932,
8232,931,
8234,931,
8236,932,
8238,932,
8240,931,
8242,931,
8244,931,
8246,931,
8248,931,
8250,931,
8253,931,
8255,931,
8257,932,
8259,931,
8261,931,
8263,931,
8265,932,
8267,931,
8269,932,
8271,931,
8273,932,
8275,931,
8277,932,
8279,931,
8281,931,
8283,932,
8285,931,
8287,931,
8289,932,
8291,932,
8293,932,
8295,931,
8297,932,
8299,932,
8301,931,
8303,931,
8305,931,
8307,931,
8309,932,
8311,931,
8313,931,
8315,931,
8317,931,
8319,931,
8321,931,
8323,931,
8325,931,
8327,931,
8329,931,
8331,931,
8333,931,
8335,931,
8338,931,
8340,931,
8342,931,
8344,931,
8346,931,
8348,931,
8350,931,
8352,931,
8354,931,
8356,931,
8358,931,
8360,931,
8362,930,
8364,892,
8366,867,
8368,834,
8370,807,
8372,786,
8374,761,
8376,749,
8378,720,
8381,700,
8383,695,
8385,677,
8387,665,
8389,671,
8391,683,
8393,684,
8395,722,
8397,716,
8399,722,
8401,706,
8403,685,
8405,675,
8407,685,
8409,721,
8411,745,
8413,772,
8415,755,
8417,751,
8419,726,
8421,722,
8423,714,
8425,689,
8427,660,
8429,634,
8431,608,
8433,589,
8435,575,
8437,553,
8439,687,
8441,691,
8443,690,
8445,683,
8447,664,
8449,651,
8451,624,
8453,618,
8455,637,
8457,661,
8459,705,
8461,714,
8463,711,
8466,700,
8468,675,
8470,657,
8472,634,
8474,631,
8476,622,
8478,630,
8480,628,
8482,636,
8484,634,
8486,621,
8488,600,
8490,589,
8492,632,
8494,629,
8496,660,
8498,687,
8500,680,
