Timestamp (ms),EMG Value
5875,591
5877,568
5879,544
5881,524
5883,535
5885,547
5887,543
5889,573
5891,564
5893,558
5895,598
5897,607
5899,623
5901,671
5903,675
5906,661
5908,662
5910,689
5912,700
5914,741
5916,727
5918,696
5920,672
5922,726
5924,729
5926,770
5928,772
5930,741
5932,716
5934,695
5936,668
5938,657
5940,635
5942,631
5944,611
5946,586
5949,575
5951,553
5953,533
5955,609
5957,643
5959,715
5961,760
5963,728
5965,703
5967,691
5969,675
5971,655
5973,629
5975,616
5977,604
5979,581
5981,556
5983,534
5985,521
5987,511
5989,560
5991,574
5993,555
5995,556
5997,578
5999,627
6001,613
6003,593
6005,580
6007,560
6009,538
6011,521
6013,535
6015,580
6017,587
6019,607
6021,639
6023,671
6025,692
6027,674
6029,677
6031,678
6034,657
6036,640
6038,615
6040,594
6042,581
6044,565
6046,580
6048,661
6050,669
6052,746
6054,789
6056,766
6058,735
6060,724
6062,704
6064,679
6066,701
6068,834
6070,854
6072,931
6074,931
6077,931
6079,931
6081,931
6083,929
6085,909
6087,897
6089,860
6091,830
6093,793
6095,758
6097,778
6099,845
6101,849
6103,916
6105,916
6107,922
6109,891
6111,877
6113,867
6115,838
6117,804
6119,785
6121,760
6123,759
6125,740
6127,714
6129,748
6131,741
6133,771
6135,784
6137,841
6139,854
6141,931
6143,931
6145,931
6147,931
6149,931
6151,931
6153,931
6155,931
6157,931
6159,931
6162,931
6164,931
6166,931
6168,931
6170,931
6172,931
6174,931
6176,931
6178,931
6180,931
6182,930
6184,920
6186,890
6188,883
6190,867
6192,845
6194,830
6196,798
6198,772
6200,753
6202,729
6205,726
6207,707
6209,725
6211,749
6213,835
6215,843
6217,910
6219,931
6221,931
6223,930
6225,930
6227,929
6229,905
6231,898
6233,865
6235,839
6237,816
6239,792
6241,778
6243,752
6245,730
6247,723
6249,704
6251,674
6253,645
6255,619
6257,596
6259,593
6261,635
6263,679
6265,678
6267,737
6269,765
6271,744
6273,721
6275,717
6277,716
6279,712
6281,699
6283,724
6285,809
6287,812
6290,911
6292,931
6294,931
6296,931
6298,931
6300,931
6302,923
6304,890
6306,856
6308,826
6310,798
6312,769
6314,743
6316,717
6318,692
6320,665
6322,638
6324,610
6326,583
6328,556
6330,548
6333,595
6335,640
6337,629
6339,659
6341,672
6343,649
6345,635
6347,649
6349,664
6351,658
6353,634
6355,614
6357,592
6359,609
6361,644
6363,650
6365,641
6367,649
6369,644
6371,626
6373,619
6375,610
6377,634
6379,671
6381,657
6383,628
6385,603
6387,579
6389,554
6391,533
6393,515
6395,499
6397,483
6399,467
6401,452
6403,438
6405,432
6407,424
6409,435
6411,518
6413,584
6415,598
6418,715
6420,808
6422,803
6424,773
6426,753
6428,736
6430,716
6432,691
6434,665
6436,650
6438,638
6440,614
6442,597
6444,585
6446,564
6448,540
6450,523
6452,524
6454,515
6456,494
6458,482
6461,482
6463,469
6465,460
6467,477
6469,470
6471,471
6473,497
6475,522
6477,507
6479,492
6481,477
6483,464
6485,457
6487,475
6489,542
6491,598
6493,597
6495,669
6497,750
6499,768
6501,740
6503,725
6505,708
6507,699
6509,677
6511,654
6513,633
6515,615
6517,603
6519,580
6521,558
6523,535
6525,511
6527,489
6529,467
6531,447
6533,427
6535,408
6537,390
6539,373
6541,357
6543,342
6546,328
6548,315
6550,301
6552,289
6554,279
6556,270
6558,260
6560,254
6562,249
6564,241
6566,231
6568,223
6570,213
6572,204
6574,195
6576,187
6578,179
6580,172
6582,164
6584,158
6586,151
6589,145
6591,139
6593,133
6595,128
6597,127
6599,124
6601,120
6603,116
6605,115
6607,112
6609,112
6611,109
6613,105
6615,101
6617,97
6619,94
6621,91
6623,87
6625,85
6627,85
6629,84
6631,82
6633,82
6635,79
6637,78
6639,77
6641,79
6643,84
6645,82
6647,79
6649,76
6651,74
6653,72
6655,69
6657,71
6659,73
6661,76
6663,76
6665,74
6667,77
6669,75
6671,74
6674,75
6676,80
6678,80
6680,84
6682,85
6684,92
6686,93
6688,91
6690,88
6692,88
6694,88
6696,89
6698,93
6700,95
6702,101
6704,102
6706,103
6708,104
6710,115
6712,119
6714,117
6717,113
6719,114
6721,113
6723,110
6725,106
6727,103
6729,102
6731,99
6733,97
6735,96
6737,93
6739,99
6741,110
6743,112
6745,114
6747,110
6749,120
6751,121
6753,118
6755,114
6757,112
6759,112
6761,125
6763,146
6765,150
6767,166
6769,181
6771,183
6773,185
6775,183
6777,187
6779,187
6781,184
6783,188
6785,187
6787,183
6789,177
6791,172
6793,166
6795,162
6797,161
6799,162
6802,160
6804,155
6806,156
6808,157
6810,157
6812,156
6814,156
6816,150
6818,148
6820,151
6822,160
6824,163
6826,166
6828,167
6830,165
6832,176
6834,174
6836,177
6838,183
6840,182
6842,186
6845,184
6847,194
6849,187
6851,186
6853,192
6855,208
6857,219
6859,220
6861,219
6863,212
6865,206
6867,199
6869,195
6871,193
6873,188
6875,186
6877,199
6879,198
6881,203
6883,208
6885,207
6887,203
6889,196
6891,192
6893,203
6895,201
6897,195
6899,190
6901,189
6903,186
6905,181
6907,175
6909,188
6911,190
6913,190
6915,189
6917,188
6919,187
6921,180
6923,179
6925,177
6927,175
6930,171
6932,170
6934,190
6936,191
6938,190
6940,189
6942,189
6944,195
6946,193
6948,202
6950,201
6952,196
6954,192
6956,189
6958,185
6960,193
6962,197
6964,191
6966,186
6968,184
6970,182
6973,176
6975,172
6977,171
6979,171
6981,169
6983,167
6985,173
6987,174
6989,188
6991,185
6993,180
6995,179
6997,177
6999,174
7001,173
7003,172
7005,171
7007,167
7009,164
7011,163
7013,159
7015,157
7017,155
7019,151
7021,147
7023,141
7025,140
7027,134
7029,131
7031,127
7033,127
7035,141
7037,142
7039,143
7041,137
7043,135
7045,131
7047,130
7049,130
7051,137
7053,134
7055,129
7058,124
7060,119
7062,114
7064,110
7066,106
7068,105
7070,120
7072,143
7074,151
7076,165
7078,200
7080,220
7082,221
7084,240
7086,256
7088,257
7090,256
7092,271
7094,270
7096,284
7098,325
7101,341
7103,378
7105,457
7107,484
7109,466
7111,455
7113,448
7115,439
7117,428
7119,414
7121,398
7123,396
7125,403
7127,423
7129,438
7131,432
7133,442
7135,442
7137,453
7139,467
7141,471
7143,494
7145,536
7147,531
7149,553
7151,563
7153,546
7155,530
7157,528
7159,514
7161,496
7163,482
7165,467
7167,490
7169,529
7171,528
7173,530
7175,550
7177,550
7179,542
7181,538
7183,520
7186,505
7188,500
7190,506
7192,493
7194,514
7196,554
7198,613
7200,645
7202,641
7204,709
7206,755
7208,735
7210,716
7212,687
7214,660
7216,633
7218,632
7220,657
7222,674
7224,657
7226,648
7229,674
7231,707
7233,740
7235,745
7237,722
7239,741
7241,750
7243,726
7245,716
7247,700
7249,718
7251,715
7253,709
7255,751
7257,786
7259,778
7261,793
7263,801
7265,772
7267,750
7269,751
7271,743
7273,764
7275,833
7277,836
7279,909
7281,931
7283,930
7285,930
7287,901
7289,900
7291,931
7293,930
7295,931
7297,931
7299,931
7301,931
7303,931
7305,931
7307,930
7309,931
7311,931
7314,931
7316,931
7318,931
7320,931
7322,931
7324,931
7326,931
7328,931
7330,931
7332,931
7334,931
7336,931
7338,931
7340,931
7342,931
7344,931
7346,931
7348,931
7350,931
7352,931
7354,931
7357,931
7359,931
7361,931
7363,931
7365,931
7367,931
7369,931
7371,931
7373,931
7375,931
7377,931
7379,931
7381,931
7383,931
7385,931
7387,931
7389,931
7391,931
7393,931
7395,931
7397,931
7399,931
7401,931
7403,931
7405,931
7407,931
7409,931
7411,931
7413,931
7415,931
7417,931
7419,931
7421,931
7423,931
7425,931
7427,931
7429,931
7431,931
7433,931
7435,931
7437,931
7439,931
7442,931
7444,931
7446,931
7448,931
7450,931
7452,931
7454,931
7456,931
7458,931
7460,931
7462,931
7464,931
7466,931
7468,931
7470,931
7472,931
7474,931
7476,931
7478,931
7480,931
7482,931
7485,931
7487,931
7489,931
7491,931
7493,931
7495,931
7497,931
7499,931
7501,931
7503,931
7505,931
7507,931
7509,931
7511,931
7513,931
7515,931
7517,931
7519,931
7521,931
7523,931
7525,931
7527,931
7529,932
7531,931
7533,931
7535,931
7537,931
7539,931
7541,931
7543,931
7545,931
7547,931
7549,931
7551,931
7553,931
7555,931
7557,931
7559,931
7561,931
7563,931
7565,931
7567,931
7570,931
7572,931
7574,931
7576,931
7578,931
7580,931
7582,931
7584,932
7586,931
7588,931
7590,931
7592,931
7594,931
7596,931
7598,931
7600,931
7602,931
7604,931
7606,931
7608,931
7610,931
7613,931
7615,931
7617,931
7619,931
7621,931
7623,931
7625,931
7627,931
7629,931
7631,931
7633,931
7635,931
7637,931
7639,931
7641,931
7643,931
7645,931
7647,931
7649,931
7651,931
7653,931
7655,931
7657,931
7659,931
7661,931
7663,931
7665,932
7667,931
7669,931
7671,932
7673,931
7675,931
7677,931
7679,931
7681,932
7683,931
7685,931
7687,931
7689,931
7691,931
7693,931
7695,931
7698,931
7700,931
7702,931
7704,931
7706,932
7708,931
7710,931
7712,931
7714,931
7716,931
7718,931
7720,931
7722,931
7724,931
7726,931
7728,931
7730,931
7732,931
7734,931
7736,931
7738,931
7741,931
7743,931
7745,931
7747,931
7749,931
7751,931
7753,931
7755,931
7757,931
7759,931
7761,931
7763,931
7765,931
7767,931
7769,931
7771,931
7773,931
7775,931
7777,931
7779,931
7781,931
7783,931
7785,931
7787,931
7789,931
7791,931
7793,931
7795,931
7797,931
7799,931
7801,931
7803,931
7805,931
7807,931
7809,931
7811,931
7813,931
7815,931
7817,931
7819,931
7821,931
7823,931
7826,931
7828,931
7830,931
7832,931
7834,931
7836,931
7838,931
7840,931
7842,931
7844,931
7846,931
7848,931
7850,931
7852,931
7854,931
7856,931
7858,931
7860,931
7862,931
7864,931
7866,931
7869,931
7871,931
7873,931
7875,931
7877,931
7879,931
7881,931
7883,931
7885,931
7887,931
7889,931
7891,931
7893,931
7895,931
7897,930
7899,913
7901,875
7903,847
7905,847
7907,833
7909,861
7911,857
7913,848
7915,819
7917,807
7919,788
7921,796
7923,790
7925,781
7927,784
7929,763
7931,737
7933,708
7935,687
7937,664
7939,661
7941,650
7943,660
7945,640
7947,620
7949,605
7951,591
7954,600
7956,590
7958,601
7960,583
7962,558
7964,609
7966,631
7968,699
7970,738
7972,798
7974,796
7976,851
7978,892
7980,907
7982,929
7984,930
7986,898
7988,863
7990,829
7992,797
7994,770
7997,747
7999,716
8001,687
8003,658
8005,642
8007,649
8009,643
8011,646
8013,628
8015,609
8017,598
8019,603
8021,595
8023,608
8025,601
8027,609
8029,604
8031,599
8033,587
8035,570
8037,570
8039,570
8041,602
8043,613
8045,673
8047,670
8049,658
8051,633
8053,612
8055,587
8057,567
8059,550
8061,529
8063,512
8065,502
8067,484
8069,490
8071,480
8073,486
8075,494
8077,486
8079,478
8082,486
8084,482
8086,468
8088,469
8090,482
8092,476
8094,465
8096,447
8098,441
8100,430
8102,438
8104,433
8106,478
8108,529
8110,565
8112,600
8114,600
8116,608
8118,625
8120,631
8122,620
8125,631
8127,616
8129,611
8131,624
8133,608
8135,617
8137,599
8139,580
8141,639
8143,672
8145,718
8147,758
8149,752
8151,724
8153,695
8155,668
8157,653
8159,629
8161,614
8163,607
8165,590
8167,602
8169,623
8171,608
8173,661
8175,705
8177,740
8179,826
8181,809
8183,798
8185,772
8187,744
8189,723
8191,711
8193,690
8195,664
8197,644
8199,643
8201,651
8203,646
8205,663
8207,647
8210,639
8212,640
8214,733
8216,740
8218,753
8220,771
8222,785
8224,808
8226,790
8228,821
8230,799
8232,791
8234,818
8236,804
8238,826
8240,819
8242,826
8244,828
8246,792
8248,765
8250,731
8253,703
8255,675
8257,661
8259,637
8261,625
8263,606
8265,603
8267,607
8269,612
8271,594
8273,605
8275,602
8277,580
8279,563
8281,562
8283,564
8285,572
8287,567
8289,589
8291,636
8293,653
8295,638
8297,614
8299,615
8301,615
8303,599
8305,607
8307,596
8309,598
8311,602
8313,661
8315,656
8317,702
8319,772
8321,762
8323,740
8325,714
8327,695
8329,691
8331,691
8333,668
8335,648
8338,637
8340,641
8342,624
8344,618
8346,656
8348,650
8350,684
8352,755
8354,749
8356,724
8358,696
8360,666
8362,662
8364,695
8366,688
8368,682
8370,668
8372,641
8374,626
8376,628
8378,608
8381,611
8383,632
8385,616
8387,629
8389,616
8391,609
8393,591
8395,593
8397,576
8399,560
8401,558
8403,594
8405,607
8407,595
8409,627
8411,652
8413,653
8415,633
8417,611
8419,602
8421,606
8423,630
8425,705
8427,711
8429,723
8431,770
8433,778
8435,781
8437,784
8439,760
8441,729
8443,703
8445,684
8447,672
8449,654
8451,634
8453,636
8455,633
8457,610
8459,595
8461,587
8463,585
8466,579
8468,558
8470,535
8472,518
8474,499
8476,484
8478,474
8480,478
8482,490
8484,523
8486,515
8488,542
8490,583
8492,601
8494,581
8496,557
8498,543
8500,542
8502,527
8504,503
8506,485
8509,474
8511,457
8513,439
8515,424
8517,416
8519,406
8521,405
8523,407
8525,394
8527,398
8529,404
8531,397
8533,386
8535,371
8537,355
8539,358
8541,407
8543,498
8545,529
8547,556
8549,640
8551,677
8553,718
8555,701
8557,671
8559,642
8561,621
8563,606
8565,623
8567,687
8569,756
8571,761
8573,779
8575,857
8577,909
8579,902
8581,874
8583,838
8585,803
8587,778
8589,778
8591,777
8594,751
8596,735
8598,714
8600,683
8602,654
8604,629
8606,602
8608,575
8610,550
8612,531
8614,534
8616,544
8618,558
8620,558
8622,548
8624,587
8626,634
8628,637
8630,612
8632,591
8634,572
8637,556
8639,544
8641,546
8643,543
8645,524
8647,519
8649,516
8651,504
8653,484
8655,463
8657,444
8659,428
8661,411
8663,395
8665,378
8667,364
8669,360
8671,360
8673,348
8675,346
8677,349
8679,347
8681,336
8683,322
8685,310
8687,296
8689,283
8691,272
8693,261
8695,251
8697,240
8699,230
8701,221
8703,212
8705,203
8707,194
8709,186
8711,178
8713,171
8715,165
8717,160
8719,153
8722,149
8724,143
8726,138
8728,134
8730,130
8732,127
8734,123
8736,118
8738,113
8740,110
8742,105
8744,101
8746,100
8748,96
8750,93
8752,91
8754,89
8756,85
8758,82
8760,79
8762,77
8765,78
8767,77
8769,75
8771,78
8773,79
8775,77
8777,75
8779,72
8781,72
8783,73
8785,74
8787,71
8789,69
8791,67
8793,65
8795,63
8797,63
8799,66
8801,64
8803,67
8805,67
8807,66
8809,64
8811,62
8813,64
8815,62
8817,65
8819,70
8821,72
8823,74
8825,74
8827,75
8829,76
8831,76
8833,79
8835,84
8837,87
8839,91
8841,89
8843,89
8845,88
8847,87
8850,85
8852,89
8854,90
8856,92
8858,91
8860,91
8862,101
8864,99
8866,98
8868,95
8870,93
8872,102
8874,109
8876,115
8878,111
8880,111
8882,110
8884,109
8886,106
8888,116
8890,113
8893,112
8895,110
8897,110
8899,111
8901,110
8903,112
8905,114
8907,112
8909,112
8911,111
8913,108
8915,106
8917,105
8919,108
8921,110
8923,111
8925,117
8927,117
8929,122
8931,135
8933,133
8935,131
8937,125
8939,126
8941,123
8943,120
8945,118
8947,117
8949,115
8951,115
8953,112
8955,109
8957,113
8959,110
8961,109
8963,112
8965,112
8967,109
8969,106
8971,103
8973,104
8975,104
8978,108
8980,109
8982,109
8984,110
8986,119
8988,128
8990,130
8992,137
8994,140
8996,139
8998,138
9000,136
9002,132
9004,131
9006,135
9008,133
9010,128
9012,125
9014,122
9016,123
9018,121
9021,120
9023,123
9025,123
9027,120
9029,128
9031,125
9033,127
9035,126
9037,124
9039,124
9041,120
9043,124
9045,123
9047,122
9049,120
9051,122
9053,118
9055,115
9057,113
9059,116
9061,114
9063,115
9065,118
9067,116
9069,114
9071,111
9073,109
9075,114
9077,118
9079,123
9081,124
9083,121
9085,120
9087,116
9089,111
9091,108
9093,106
9095,104
9097,103
9099,102
9101,99
9103,100
9106,102
9108,105
9110,107
9112,114
9114,112
9116,108
9118,105
9120,103
9122,101
9124,97
9126,94
9128,91
9130,88
9132,86
9134,83
9136,80
9138,78
9140,75
9142,72
9144,70
9146,70
9149,70
9151,68
9153,66
9155,64
9157,69
9159,90
9161,117
9163,133
9165,141
9167,180
9169,212
9171,214
9173,205
9175,197
9177,193
9179,197
9181,202
9183,198
9185,194
9187,196
9189,195
9191,193
9193,193
9195,216
9197,244
9199,250
9201,254
9203,283
9205,304
9207,304
9209,296
9211,294
9213,317
9215,353
9217,356
9219,377
9221,409
9223,399
9225,387
9227,373
9229,360
9231,350
9234,336
9236,337
9238,343
9240,337
9242,355
9244,367
9246,358
9248,362
9250,359
9252,377
9254,379
9256,377
9258,406
9260,432
9262,426
9264,432
9266,455
9268,461
9270,456
9272,468
9274,459
9277,449
9279,461
9281,464
9283,453
9285,465
9287,483
9289,489
9291,495
9293,489
9295,477
9297,494
9299,513
9301,509
9303,488
9305,469
9307,454
9309,460
9311,469
9313,473
9315,552
9317,648
9319,671
9321,669
9323,727
9325,780
9327,775
9329,745
9331,717
9333,702
9335,710
9337,727
9339,717
9341,708
9343,707
9345,729
9347,764
9349,761
9351,742
9353,755
