Timestamp (ms),EMG Value
22923,931
22925,930
22927,903
22930,869
22932,834
22934,809
22936,779
22938,747
22940,722
22942,699
22944,671
22946,651
22948,656
22950,660
22952,641
22954,641
22956,662
22958,666
22960,641
22962,617
22964,593
22966,567
22968,544
22970,520
22973,497
22975,477
22977,459
22979,446
22981,444
22983,454
22985,465
22987,456
22989,464
22991,493
22993,504
22995,498
22997,486
22999,467
23001,458
23003,448
23005,431
23007,413
23009,399
23011,382
23013,368
23015,365
23017,378
23019,413
23021,524
23023,537
23025,566
23027,562
23029,542
23031,553
23033,584
23035,601
23037,588
23039,597
23041,612
23043,615
23045,594
23047,672
23049,856
23051,903
23053,916
23055,907
23058,886
23060,862
23062,833
23064,834
23066,817
23068,816
23070,856
23072,862
23074,830
23076,805
23078,786
23080,797
23082,812
23084,790
23086,809
23088,874
23090,898
23092,875
23094,883
23096,890
23098,883
23101,847
23103,829
23105,808
23107,774
23109,750
23111,735
23113,713
23115,747
23117,783
23119,830
23121,820
23123,856
23125,931
23127,931
23129,931
23131,931
23133,930
23135,911
23137,929
23139,931
23141,931
23143,931
23145,931
23147,931
23149,931
23151,931
23153,931
23155,931
23157,931
23159,931
23161,931
23163,931
23165,931
23167,931
23169,931
23171,931
23173,931
23175,931
23177,931
23179,931
23181,931
23183,931
23186,931
23188,931
23190,931
23192,931
23194,931
23196,931
23198,931
23200,931
23202,931
23204,931
23206,931
23208,931
23210,931
23212,931
23214,931
23216,931
23218,931
23220,931
23222,931
23224,931
23226,931
23229,931
23231,931
23233,931
23235,931
23237,931
23239,931
23241,931
23243,931
23245,931
23247,931
23249,931
23251,931
23253,931
23255,931
23257,931
23259,931
23261,931
23263,931
23265,931
23267,931
23269,931
23271,931
23273,931
23275,931
23277,931
23279,931
23281,931
23283,931
23285,931
23287,931
23289,931
23291,931
23293,931
23295,931
23297,931
23299,931
23301,931
23303,931
23305,931
23307,931
23309,931
23311,931
23314,932
23316,931
23318,932
23320,931
23322,931
23324,931
23326,932
23328,931
23330,932
23332,931
23334,931
23336,931
23338,931
23340,931
23342,931
23344,931
23346,931
23348,931
23350,931
23352,931
23354,931
23357,931
23359,932
23361,931
23363,932
23365,932
23367,931
23369,931
23371,932
23373,931
23375,931
23377,931
23379,931
23381,931
23383,931
23385,931
23387,932
23389,931
23391,931
23393,931
23395,931
23397,931
23399,931
23401,932
23403,931
23405,931
23407,931
23409,932
23411,931
23413,931
23415,931
23417,931
23419,931
23421,931
23423,931
23425,931
23427,931
23429,931
23431,931
23433,931
23435,931
23437,931
23439,931
23442,931
23444,931
23446,931
23448,931
23450,931
23452,931
23454,931
23456,931
23458,931
23460,931
23462,931
23464,931
23466,931
23468,931
23470,931
23472,931
23474,931
23476,932
23478,932
23480,932
23482,932
23485,931
23487,931
23489,932
23491,931
23493,931
23495,931
23497,931
23499,931
23501,931
23503,931
23505,931
23507,931
23509,931
23511,931
23513,931
23515,931
23517,931
23519,931
23521,931
23523,931
23525,931
23527,931
23529,931
23531,931
23533,931
23535,931
23537,931
23539,931
23541,931
23543,931
23545,931
23547,931
23549,931
23551,931
23553,931
23555,931
23557,931
23559,931
23561,932
23563,932
23565,931
23567,931
23570,931
23572,931
23574,932
23576,931
23578,932
23580,931
23582,931
23584,932
23586,931
23588,931
23590,931
23592,932
23594,931
23596,931
23598,931
23600,931
23602,931
23604,931
23606,931
23608,931
23610,932
23613,931
23615,932
23617,931
23619,931
23621,932
23623,931
23625,931
23627,931
23629,931
23631,931
23633,931
23635,931
23637,931
23639,932
23641,932
23643,932
23645,932
23647,931
23649,931
23651,931
23653,931
23655,932
23657,931
23659,931
23661,932
23663,931
23665,931
23667,931
23669,931
23671,931
23673,931
23675,931
23677,931
23679,931
23681,931
23683,932
23685,931
23687,931
23689,931
23691,931
23693,931
23695,931
23698,931
23700,932
23702,931
23704,931
23706,931
23708,932
23710,931
23712,931
23714,931
23716,931
23718,931
23720,931
23722,931
23724,931
23726,931
23728,931
23730,931
23732,931
23734,931
23736,931
23738,931
23741,931
23743,931
23745,931
23747,932
23749,931
23751,932
23753,931
23755,931
23757,931
23759,931
23761,931
23763,931
23765,931
23767,931
23769,931
23771,931
23773,931
23775,931
23777,931
23779,931
23781,931
23783,931
23785,931
23787,931
23789,931
23791,931
23793,931
23795,931
23797,931
23799,931
23801,931
23803,931
23805,932
23807,932
23809,931
23811,931
23813,931
23815,931
23817,931
23819,931
23821,931
23823,931
23826,931
23828,931
23830,931
23832,931
23834,931
23836,931
23838,931
23840,931
23842,931
23844,931
23846,931
23848,931
23850,931
23852,931
23854,931
23856,931
23858,931
23860,931
23862,931
23864,931
23866,931
23869,931
23871,931
23873,931
23875,931
23877,931
23879,931
23881,931
23883,931
23885,931
23887,930
23889,898
23891,860
23893,833
23895,812
23897,789
23899,765
23901,753
23903,736
23905,717
23907,695
23909,700
23911,702
23913,698
23915,675
23917,655
23919,631
23921,605
23923,582
23925,588
23927,576
23929,563
23931,642
23933,735
23935,766
23937,871
23939,916
23941,917
23943,878
23945,847
23947,812
23949,794
23951,868
23954,904
23956,909
23958,931
23960,931
23962,926
23964,885
23966,855
23968,844
23970,825
23972,806
23974,790
23976,772
23978,810
23980,810
23982,885
23984,931
23986,923
23988,884
23990,882
23992,890
23994,868
23997,867
23999,896
24001,885
24003,923
24005,914
24007,891
24009,859
24011,834
24013,826
24015,805
24017,827
24019,822
24021,844
24023,862
24025,856
24027,931
24029,931
24031,931
24033,931
24035,931
24037,921
24039,912
24041,894
24043,872
24045,837
24047,815
24049,818
24051,795
24053,784
24055,771
24057,756
24059,752
24061,760
24063,733
24065,703
24067,674
24069,647
24071,629
24073,608
24075,604
24077,623
24079,601
24082,598
24084,584
24086,626
24088,630
24090,671
24092,750
24094,769
24096,748
24098,730
24100,763
24102,790
24104,771
24106,786
24108,791
24110,766
24112,748
24114,719
24116,700
24118,683
24120,664
24122,672
24125,684
24127,665
24129,668
24131,652
24133,638
24135,622
24137,601
24139,580
24141,573
24143,611
24145,605
24147,588
24149,624
24151,675
24153,683
24155,725
24157,716
24159,710
24161,693
24163,676
24165,685
24167,696
24169,700
24171,679
24173,651
24175,640
24177,634
24179,645
24181,624
24183,624
24185,624
24187,615
24189,665
24191,708
24193,683
24195,653
24197,637
24199,647
24201,685
24203,715
24205,744
24207,787
24210,772
24212,829
24214,904
24216,911
24218,908
24220,896
24222,893
24224,931
24226,931
24228,931
24230,931
24232,931
24234,931
24236,931
24238,931
24240,931
24242,931
24244,916
24246,887
24248,864
24250,840
24253,816
24255,795
24257,799
24259,799
24261,770
24263,759
24265,753
24267,878
24269,931
24271,931
24273,931
24275,931
24277,931
24279,931
24281,931
24283,931
24285,931
24287,931
24289,931
24291,931
24293,931
24295,931
24297,931
24299,931
24301,931
24303,931
24305,931
24307,931
24309,931
24311,931
24313,931
24315,926
24317,897
24319,877
24321,905
24323,919
24325,893
24327,908
24329,909
24331,873
24333,836
24335,800
24338,787
24340,806
24342,823
24344,818
24346,803
24348,816
24350,800
24352,846
24354,866
24356,871
24358,930
24360,931
24362,931
24364,931
24366,931
24368,931
24370,931
24372,931
24374,931
24376,928
24378,915
24381,931
24383,931
24385,931
24387,931
24389,931
24391,931
24393,931
24395,931
24397,931
24399,931
24401,930
24403,906
24405,874
24407,846
24409,818
24411,792
24413,766
24415,742
24417,744
24419,769
24421,785
24423,780
24425,766
24427,797
24429,821
24431,832
24433,825
24435,876
24437,911
24439,912
24441,882
24443,877
24445,909
24447,931
24449,931
24451,931
24453,930
24455,902
24457,870
24459,854
24461,868
24463,894
24466,883
24468,852
24470,837
24472,811
24474,776
24476,748
24478,727
24480,715
24482,711
24484,696
24486,667
24488,640
24490,616
24492,596
24494,579
24496,565
24498,554
24500,545
24502,548
24504,545
24506,526
24509,526
24511,526
24513,535
24515,572
24517,568
24519,590
24521,607
24523,599
24525,604
24527,594
24529,625
24531,654
24533,651
24535,629
24537,602
24539,584
24541,572
24543,557
24545,539
24547,520
24549,507
24551,503
24553,493
24555,475
24557,458
24559,446
24561,430
24563,412
24565,400
24567,391
24569,379
24571,364
24573,360
24575,361
24577,352
24579,341
24581,336
24583,330
24585,318
24587,312
24589,300
24591,289
24594,280
24596,279
24598,301
24600,382
24602,441
24604,448
24606,528
24608,610
24610,626
24612,609
24614,586
24616,565
24618,557
24620,548
24622,533
24624,513
24626,496
24628,478
24630,458
24632,438
24634,419
24637,406
24639,401
24641,401
24643,414
24645,418
24647,412
24649,444
24651,480
24653,486
24655,468
24657,451
24659,436
24661,423
24663,408
24665,392
24667,380
24669,369
24671,353
24673,339
24675,325
24677,311
24679,306
24681,298
24683,289
24685,278
24687,266
24689,259
24691,253
24693,247
24695,238
24697,228
24699,222
24701,217
24703,211
24705,203
24707,203
24709,208
24711,213
24713,208
24715,208
24717,217
24719,226
24722,228
24724,223
24726,215
24728,206
24730,200
24732,194
24734,187
24736,180
24738,172
24740,166
24742,159
24744,153
24746,147
24748,141
24750,137
24752,132
24754,135
24756,135
24758,133
24760,136
24762,133
24765,133
24767,129
24769,126
24771,124
24773,120
24775,116
24777,113
24779,109
24781,110
24783,106
24785,103
24787,102
24789,102
24791,101
24793,100
24795,97
24797,94
24799,91
24801,90
24803,91
24805,88
24807,86
24809,84
24811,83
24813,83
24815,81
24817,83
24819,81
24821,80
24823,79
24825,83
24827,86
24829,86
24831,85
24833,88
24835,91
24837,92
24839,89
24841,88
24843,86
24845,87
24847,89
24850,90
24852,89
24854,87
24856,85
24858,87
24860,91
24862,99
24864,97
24866,93
24868,90
24870,87
24872,86
24874,87
24876,90
24878,98
24880,96
24882,97
24884,96
24886,109
24888,396
24890,426
24893,464
24895,496
24897,509
24899,496
24901,500
24903,481
24905,471
24907,483
24909,480
24911,471
24913,466
24915,454
24917,568
24919,564
24921,556
24923,550
24925,560
24927,545
24929,527
24931,506
24933,489
24935,481
24937,477
24939,465
24941,447
24943,438
24945,428
24947,421
24949,416
24951,414
24953,412
24955,416
24957,407
24959,405
24961,402
24963,388
24965,376
24967,369
24969,359
24971,363
24973,361
24975,348
24978,337
24980,333
24982,559
24984,653
24986,892
24988,930
24990,931
24992,931
24994,931
24996,931
24998,931
25000,931
25002,931
25004,930
25006,908
25008,878
25010,841
25012,807
25014,931
25016,931
25018,931
25021,931
25023,931
25025,931
25027,931
25029,931
25031,931
25033,931
25035,931
25037,931
25039,931
25041,931
25043,931
25045,931
25047,931
25049,931
25051,931
25053,931
25055,931
25057,931
25059,931
25061,931
25063,931
25065,931
25067,930
25069,919
25071,894
25073,864
25075,827
25077,799
25079,784
25081,760
25083,871
25085,856
25087,831
25089,822
25091,808
25093,780
25095,746
25097,717
25099,685
25101,655
25103,635
25106,608
25108,588
25110,566
25112,541
25114,621
25116,658
25118,671
25120,652
25122,632
25124,619
25126,605
25128,590
25130,572
25132,547
25134,524
25136,503
25138,494
25140,496
25142,605
25144,623
25146,670
25149,719
25151,758
25153,766
25155,747
25157,719
25159,688
25161,661
25163,632
25165,606
25167,587
25169,571
25171,551
25173,533
25175,527
25177,529
25179,517
25181,547
25183,596
25185,609
25187,589
25189,577
25191,574
25193,565
25195,544
25197,525
25199,503
25201,490
25203,488
25205,501
25207,529
25209,549
25211,539
25213,572
25215,609
25217,603
25219,587
25221,573
25223,551
25225,534
25227,527
25229,516
25231,506
25234,520
25236,538
25238,542
25240,524
25242,544
25244,647
25246,630
25248,661
25250,724
25252,786
25254,819
25256,799
25258,805
25260,833
25262,832
25264,800
25266,797
25268,814
25270,792
25272,794
25274,796
25277,772
25279,791
25281,844
25283,877
25285,867
25287,843
25289,847
25291,855
25293,864
25295,906
25297,931
25299,931
25301,931
25303,931
25305,931
25307,931
25309,931
25311,931
25313,931
25315,931
25317,931
25319,932
25321,931
25323,931
25325,931
25327,931
25329,932
25331,931
25333,931
25335,931
25337,931
25339,931
25341,932
25343,931
25345,931
25347,931
25349,931
25351,932
25353,931
25355,931
25357,931
25359,931
25362,931
25364,931
25366,931
25368,931
25370,931
25372,931
25374,931
25376,931
25378,931
25380,931
25382,931
25384,931
25386,931
25388,931
25390,931
25392,931
25394,931
25396,931
25398,931
25400,932
25402,931
25405,931
25407,932
25409,931
25411,931
25413,931
25415,931
25417,931
25419,931
25421,931
25423,932
25425,931
25427,931
25429,931
25431,932
25433,932
25435,931
25437,931
25439,931
25441,931
25443,931
25445,931
25447,931
25449,931
25451,931
25453,931
25455,931
25457,931
25459,931
25461,931
25463,931
25465,931
25467,931
25469,931
25471,931
25473,932
25475,931
25477,931
25479,931
25481,931
25483,931
25485,931
25487,931
25490,931
25492,931
25494,931
25496,931
25498,932
25500,931
25502,931
25504,931
25506,931
25508,931
25510,931
25512,931
25514,931
25516,931
25518,931
25520,932
25522,931
25524,931
25526,931
25528,932
25530,931
25533,931
25535,932
25537,931
25539,931
25541,931
25543,931
25545,932
25547,931
25549,931
25551,931
25553,931
25555,931
25557,932
25559,931
25561,931
25563,931
25565,931
25567,931
25569,932
25571,931
25573,931
25575,932
25577,932
25579,931
25581,931
25583,931
25585,931
25587,931
25589,931
25591,931
25593,931
25595,931
25597,931
25599,931
25601,931
25603,931
25605,931
25607,931
25609,931
25611,931
25613,931
25615,931
25618,931
25620,931
25622,931
25624,931
25626,931
25628,931
25630,932
25632,931
25634,931
25636,931
25638,932
25640,931
25642,932
25644,931
25646,931
25648,931
25650,932
25652,931
25654,931
25656,931
25658,931
25661,931
25663,931
25665,931
25667,931
25669,931
25671,932
25673,931
25675,932
25677,931
25679,931
25681,931
25683,931
25685,931
25687,931
25689,931
25691,931
25693,931
25695,932
25697,932
25699,931
25701,931
25703,931
25705,931
25707,931
25709,931
25711,931
25713,931
25715,931
25717,931
25719,931
25721,932
25723,931
25725,931
25727,931
25729,931
25731,931
25733,931
25735,932
25737,931
25739,931
25741,932
25743,931
25746,931
25748,931
25750,932
25752,931
25754,931
25756,931
25758,931
25760,932
25762,931
25764,932
25766,931
25768,931
25770,931
25772,931
25774,932
25776,931
25778,932
25780,931
25782,931
25784,931
25786,931
25789,931
25791,931
25793,932
25795,931
25797,931
25799,931
25801,931
25803,931
25805,932
25807,931
25809,931
25811,932
25813,931
25815,931
25817,931
25819,931
25821,931
25823,931
25825,931
25827,931
25829,932
25831,932
25833,931
25835,931
25837,932
25839,931
25841,931
25843,931
25845,932
25847,932
25849,931
25851,931
25853,932
25855,932
25857,931
25859,931
25861,932
25863,932
25865,931
25867,931
25869,932
25871,931
25874,931
25876,932
25878,932
25880,932
25882,931
25884,931
25886,931
25888,931
25890,931
25892,932
25894,931
25896,931
25898,932
25900,931
25902,931
25904,931
25906,931
25908,932
25910,931
25912,931
25914,931
25917,931
25919,931
25921,932
25923,931
25925,931
25927,931
25929,931
25931,931
25933,931
25935,931
25937,931
25939,931
25941,931
25943,931
25945,931
25947,931
25949,931
25951,931
25953,931
25955,931
25957,931
25959,931
25961,931
25963,931
25965,931
25967,931
25969,931
25971,931
25973,931
25975,931
25977,931
25979,931
25981,931
25983,931
25985,931
25987,931
25989,931
25991,931
25993,931
25995,931
25997,931
25999,931
26002,931
26004,931
26006,931
26008,931
26010,931
26012,931
26014,931
26016,931
26018,931
26020,931
26022,931
26024,931
26026,931
26028,931
26030,931
26032,931
26034,931
26036,931
26038,931
26040,931
26042,931
26045,931
26047,931
26049,931
26051,931
26053,931
26055,931
26057,931
26059,931
26061,931
26063,931
26065,931
26067,931
26069,931
26071,931
26073,931
26075,931
26077,931
26079,931
26081,931
26083,931
26085,931
26087,931
26089,931
26091,931
26093,931
26095,931
26097,931
26099,931
26101,931
26103,931
26105,931
26107,931
26109,931
26111,931
26113,931
26115,931
26117,931
26119,931
26121,931
26123,931
26125,931
26127,931
26130,931
26132,931
26134,931
26136,931
26138,931
26140,931
26142,931
26144,931
26146,931
26148,931
26150,931
26152,931
26154,931
26156,931
26158,931
26160,931
26162,931
26164,931
26166,931
26168,931
26170,931
26173,931
26175,931
26177,931
26179,931
26181,931
26183,931
26185,931
26187,931
26189,931
26191,931
26193,926
26195,893
26197,853
26199,815
26201,797
26203,826
26205,834
26207,844
26209,879
26211,856
26213,842
26215,847
26217,871
26219,880
26221,869
26223,844
26225,872
26227,909
26229,925
26231,911
26233,912
26235,895
26237,887
26239,892
26241,864
26243,838
26245,901
26247,931
26249,931
26251,931
26253,931
26255,931
26258,931
26260,931
26262,931
26264,931
26266,931
26268,931
26270,931
26272,931
26274,931
26276,931
26278,931
26280,931
26282,931
26284,931
26286,931
26288,931
26290,931
26292,931
26294,931
26296,931
26298,931
26301,931
26303,931
26305,931
26307,931
26309,931
26311,931
26313,931
26315,931
26317,931
26319,931
26321,931
26323,931
26325,931
26327,931
26329,931
26331,931
26333,931
26335,931
26337,931
26339,931
26341,931
26343,931
26345,931
26347,931
26349,931
26351,931
26353,931
26355,931
26357,931
26359,931
26361,931
26363,931
26365,931
26367,931
26369,931
26371,931
26373,931
26375,931
26377,931
26379,931
26381,931
26383,931
26386,931
26388,931
26390,931
26392,931
26394,931
26396,930
26398,897
26400,878
26402,843
26404,818
26406,803
26408,778
26410,754
26412,723
26414,698
26416,711
26418,729
26420,713
26422,734
26424,727
26426,710
26429,695
26431,684
26433,692
26435,685
26437,671
26439,700
26441,730
26443,748
26445,733
26447,734
26449,755
26451,763
26453,750
26455,762
26457,745
26459,719
26461,693
26463,696
26465,729
26467,757
26469,746
26471,767
26473,794
26475,776
26477,797
26479,807
26481,782
26483,758
26485,735
26487,709
26489,684
26491,737
26493,885
26495,923
26497,931
26499,931
26501,931
26503,931
26505,931
26507,931
26509,931
26511,931
26514,930
26516,901
26518,860
26520,821
26522,800
26524,796
26526,778
26528,800
26530,848
26532,838
26534,864
26536,931
26538,931
26540,931
26542,931
26544,930
26546,925
26548,930
26550,926
26552,896
26554,882
26557,924
26559,931
26561,931
26563,931
26565,931
26567,931
26569,931
26571,931
26573,931
26575,930
26577,908
26579,877
26581,875
26583,864
26585,844
26587,809
26589,785
26591,760
26593,732
26595,702
26597,681
26599,682
26601,695
26603,678
26605,683
26607,697
26609,682
26611,684
26613,665
26615,659
26617,650
26619,671
26621,679
26623,680
26625,734
26627,771
26629,754
26631,725
26633,698
26635,675
26637,656
26639,640
26642,638
26644,667
26646,678
26648,660
26650,676
26652,683
26654,659
26656,637
26658,609
26660,589
26662,569
26664,544
26666,525
26668,533
26670,558
26672,585
26674,589
26676,577
26678,607
26680,651
26682,672
26685,657
26687,631
26689,604
26691,601
26693,602
26695,611
26697,615
26699,596
26701,604
26703,632
26705,638
26707,616
26709,588
26711,562
26713,542
26715,526
26717,508
26719,488
26721,467
26723,448
26725,434
26727,430
26729,425
26731,414
26733,396
26735,381
26737,369
26739,376
26741,387
26743,389
26745,382
26747,394
26749,391
26751,391
26753,396
26755,384
26757,375
26759,373
26761,382
26763,405
26765,432
26767,441
26770,426
26772,414
26774,403
26776,392
26778,397
26780,423
26782,440
26784,430
26786,441
26788,460
26790,462
26792,448
26794,431
26796,413
26798,399
26800,386
26802,375
26804,365
26806,352
26808,340
26810,327
26813,314
26815,301
26817,291
26819,282
26821,271
26823,260
26825,249
26827,239
26829,228
26831,219
26833,210
26835,201
26837,193
26839,186
26841,180
26843,172
26845,167
26847,162
26849,155
26851,149
26853,144
26855,143
26857,138
26859,132
26861,128
26863,123
26865,119
26867,118
26869,114
26871,110
26873,107
26875,103
26877,101
26879,97
26881,94
26883,90
26885,88
26887,85
26889,81
26891,79
26893,76
26895,74
26898,73
26900,73
26902,80
26904,80
26906,80
26908,80
26910,85
26912,86
26914,87
26916,88
26918,90
26920,89
26922,86
26924,83
26926,81
26928,80
26930,84
26932,83
26934,82
26936,80
26938,78
26941,83
26943,84
26945,86
26947,83
26949,81
26951,83
26953,81
26955,80
26957,78
26959,76
26961,74
26963,73
26965,72
26967,72
26969,73
26971,76
26973,75
26975,72
26977,73
26979,78
26981,79
26983,113
26985,362
26987,403
26989,431
26991,455
26993,464
26995,459
26997,450
26999,436
27001,425
27003,419
27005,412
27007,398
27009,384
27011,377
27013,773
27015,931
27017,931
27019,931
27021,931
27023,931
27026,931
27028,931
27030,931
27032,931
27034,931
27036,931
27038,931
27040,931
27042,931
27044,931
27046,931
27048,931
27050,931
27052,931
27054,931
27056,931
27058,931
27060,931
27062,931
27064,931
27066,931
27069,931
27071,931
27073,931
27075,931
27077,931
27079,931
27081,931
27083,931
27085,931
27087,931
27089,930
27091,894
27093,857
27095,823
27097,787
27099,760
27101,734
27103,712
27105,690
27107,666
27109,931
27111,931
27113,931
27115,931
27117,931
27119,931
27121,931
27123,931
27125,931
27127,927
27129,896
27131,863
27133,831
27135,801
27137,770
27139,746
27141,717
27143,687
27145,814
27147,796
27149,778
27151,784
27154,773
27156,746
27158,730
27160,716
27162,691
27164,671
27166,649
27168,623
27170,602
27172,577
27174,553
27176,548
27178,543
27180,531
27182,518
27184,501
27186,486
27188,481
27190,465
27192,448
27194,435
27197,417
27199,405
27201,399
27203,393
27205,384
27207,506
27209,523
27211,529
27213,536
27215,536
27217,520
27219,509
27221,497
27223,486
27225,471
27227,455
27229,439
27231,422
27233,406
27235,389
27237,467
27239,836
27241,931
27243,931
27245,931
27247,931
27249,931
27251,931
27253,931
27255,931
27257,931
27259,931
27261,931
27263,931
27265,931
27267,931
27269,931
27271,931
27273,932
27275,931
27277,931
27279,931
27282,931
27284,931
27286,931
27288,932
27290,932
27292,931
27294,931
27296,931
27298,931
27300,931
27302,931
27304,931
27306,931
27308,931
27310,931
27312,931
27314,931
27316,931
27318,931
27320,931
27322,931
27325,931
27327,931
27329,931
27331,931
27333,931
27335,931
27337,931
27339,931
27341,931
27343,931
27345,931
27347,931
27349,931
27351,931
27353,931
27355,931
27357,931
27359,931
27361,931
27363,931
27365,931
27367,931
27369,931
27371,931
27373,931
27375,931
27377,931
27379,931
27381,931
27383,931
27385,931
27387,931
27389,931
27391,931
27393,931
27395,931
27397,931
27399,931
27401,931
27403,932
27405,931
27407,931
27410,931
27412,931
27414,931
27416,931
27418,931
27420,931
27422,931
27424,931
27426,931
27428,931
27430,931
27432,931
27434,931
27436,931
27438,931
27440,931
27442,931
27444,931
27446,931
27448,931
27450,931
27453,931
27455,931
27457,931
27459,931
27461,931
27463,931
27465,931
27467,931
27469,931
27471,931
27473,931
27475,931
27477,931
27479,931
27481,931
27483,931
27485,931
27487,931
27489,931
27491,931
27493,931
27495,931
27497,931
27499,931
27501,931
27503,931
27505,931
27507,931
27509,931
27511,931
27513,931
27515,931
27517,931
27519,931
27521,931
27523,931
27525,931
27527,931
27529,931
27531,931
27533,931
27535,931
27538,931
27540,931
27542,931
27544,931
27546,931
27548,931
27550,931
27552,931
27554,931
27556,931
27558,931
27560,931
27562,931
27564,931
27566,931
27568,931
27570,931
27572,931
27574,931
27576,931
27578,931
27581,931
27583,931
27585,931
27587,931
27589,931
27591,931
27593,931
27595,931
27597,931
27599,931
27601,931
27603,931
27605,931
27607,931
27609,931
27611,931
27613,931
27615,931
27617,931
27619,931
27621,931
27623,932
27625,931
27627,931
27629,931
27631,931
27633,931
27635,931
27637,931
27639,931
27641,931
27643,932
27645,931
27647,931
27649,931
27651,931
27653,931
27655,932
27657,932
27659,931
27661,931
27663,931
27666,931
27668,931
27670,932
27672,931
27674,931
27676,931
27678,931
27680,931
27682,931
27684,931
27686,931
27688,931
27690,931
27692,931
27694,931
27696,931
27698,931
27700,931
27702,931
27704,931
27706,931
27709,931
27711,932
27713,931
27715,931
27717,931
27719,931
27721,932
27723,931
27725,931
27727,931
27729,932
27731,931
27733,931
27735,931
27737,931
27739,931
27741,932
27743,931
27745,931
27747,931
27749,931
27751,931
27753,931
27755,932
27757,931
27759,931
27761,931
27763,931
27765,931
27767,931
27769,931
27771,931
27773,932
27775,932
27777,931
27779,931
27781,932
27783,931
27785,931
27787,931
27789,931
27791,932
27794,931
27796,931
27798,931
27800,931
27802,932
27804,932
27806,931
27808,931
27810,931
27812,931
27814,932
27816,931
27818,931
27820,931
27822,932
27824,931
27826,931
27828,931
27830,931
27832,931
27834,931
27837,931
27839,931
27841,931
27843,931
27845,931
27847,931
27849,931
27851,931
27853,932
27855,931
27857,932
27859,931
27861,931
27863,931
27865,931
27867,931
27869,931
27871,931
27873,931
27875,931
27877,931
27879,932
27881,931
27883,931
27885,931
27887,931
27889,932
27891,931
27893,931
27895,931
27897,932
27899,931
27901,931
27903,931
27905,931
27907,932
27909,931
27911,931
27913,931
27915,931
27917,931
27919,931
27922,931
27924,932
27926,931
27928,931
27930,931
27932,931
27934,932
27936,931
27938,931
27940,931
27942,931
27944,931
27946,931
27948,931
27950,932
27952,931
27954,931
27956,931
27958,931
27960,931
27962,931
27965,931
27967,931
27969,931
27971,931
27973,931
27975,931
27977,931
27979,931
27981,931
27983,931
27985,931
27987,931
27989,931
27991,931
27993,931
27995,931
27997,932
27999,931
28001,931
28003,931
28005,931
28007,931
28009,931
28011,932
28013,932
28015,932
28017,931
28019,931
28021,931
28023,931
28025,931
28027,931
28029,931
28031,931
28033,931
28035,931
28037,931
28039,931
28041,931
28043,931
28045,931
28047,931
28050,931
28052,931
28054,931
28056,931
28058,931
28060,931
28062,931
28064,931
28066,931
28068,931
28070,931
28072,931
28074,931
28076,931
28078,931
28080,931
28082,931
28084,931
28086,931
28088,931
28090,931
28093,931
28095,931
28097,931
28099,931
28101,931
28103,931
28105,931
28107,930
28109,911
28111,876
28113,877
28115,915
28117,901
28119,930
28121,930
28123,905
28125,870
28127,848
28129,817
28131,782
28133,749
28135,733
28137,707
28139,679
28141,657
28143,650
28145,634
28147,636
28149,616
28151,604
28153,585
28155,598
28157,598
28159,645
28161,694
28163,692
28165,729
28167,782
28169,759
28171,769
28173,769
28175,772
28178,750
28180,723
28182,694
28184,667
28186,653
28188,694
28190,707
28192,720
28194,765
28196,797
28198,874
28200,872
28202,927
28204,921
28206,903
28208,866
28210,838
28212,827
28214,812
28216,785
28218,755
28221,765
28223,777
28225,762
28227,786
28229,811
28231,798
28233,802
28235,774
28237,815
28239,835
28241,885
28243,931
28245,931
28247,931
28249,931
28251,931
28253,931
28255,931
28257,931
28259,931
28261,931
28263,931
28265,931
28267,931
28269,931
28271,931
28273,931
28275,931
28277,931
28279,931
28281,931
28283,931
28285,931
28287,928
28289,917
28291,896
28293,930
28295,931
28297,931
28299,931
28301,931
28303,931
28306,931
28308,931
28310,931
28312,931
28314,931
28316,931
28318,931
28320,931
28322,931
28324,931
28326,931
28328,931
28330,931
28332,931
28334,931
28336,931
28338,931
28340,931
28342,931
28344,931
28346,931
28349,931
28351,931
28353,931
28355,931
28357,931
28359,931
28361,931
28363,931
28365,931
28367,931
28369,931
28371,931
28373,931
28375,931
28377,931
28379,932
28381,931
28383,931
28385,931
28387,931
28389,931
28391,931
28393,931
28395,931
28397,932
28399,931
28401,932
28403,931
28405,931
28407,931
28409,931
28411,931
28413,931
28415,931
28417,931
28419,931
28421,931
28423,931
28425,931
28427,931
28429,931
28431,931
28434,931
28436,931
28438,931
28440,931
28442,931
28444,931
28446,931
28448,930
28450,893
28452,859
28454,828
28456,813
28458,796
28460,780
28462,764
28464,781
28466,801
28468,773
28470,744
28472,713
28474,682
28477,653
28479,624
28481,599
28483,585
28485,570
28487,554
28489,536
28491,515
28493,492
28495,472
28497,466
28499,544
28501,608
28503,618
28505,710
28507,777
28509,770
28511,877
28513,931
28515,931
28517,931
28519,931
28521,931
28523,931
28525,931
28527,931
28529,931
28531,931
28533,931
28535,931
28537,921
28539,876
28541,837
28543,805
28545,777
28547,751
28549,724
28551,697
28553,674
28555,652
28557,645
28559,659
28562,647
28564,642
28566,635
28568,637
28570,627
28572,670
28574,692
28576,683
28578,768
28580,867
28582,865
28584,930
28586,931
28588,931
28590,931
28592,931
28594,931
28596,931
28598,930
28600,903
28602,864
28605,827
